common-block,file,module,operation,direction
SolverDSO_GA,apps/UXsim/uxsim/DTAsolvers/DTAsolvers.py,uxsim.DTAsolvers.DTAsolvers.SolverDSO_GA,s.W_intermid_solution,WRITE
SolverDSO_GA,apps/UXsim/uxsim/DTAsolvers/DTAsolvers.py,uxsim.DTAsolvers.DTAsolvers.SolverDSO_GA,s.dfs_link,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.W,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.H,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.orig,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.dest,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.depart_time,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.attribute,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.name,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.get_taxi_time,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.arrival_time,WRITE
TripRequest,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TripRequest,s.taxi,WRITE
TaxiHandler,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TaxiHandler,s.trip_requests,WRITE
TaxiHandler,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TaxiHandler,s.trip_requests_all,WRITE
TaxiHandler,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TaxiHandler,s.W,WRITE
TaxiHandler_nearest_matching_radious,apps/UXsim/uxsim/TaxiHandler/TaxiHandler.py,uxsim.TaxiHandler.TaxiHandler.TaxiHandler_nearest_matching_radious,s.matching_radious,WRITE
__init__.py,apps/UXsim/uxsim/__init__.py,uxsim.__init__,__version__,WRITE
__init__.py,apps/UXsim/uxsim/__init__.py,uxsim.__init__,__author__,WRITE
__init__.py,apps/UXsim/uxsim/__init__.py,uxsim.__init__,__copyright__,WRITE
__init__.py,apps/UXsim/uxsim/__init__.py,uxsim.__init__,__license__,WRITE
